trace,total_requests,success_requests,error_requests,error_rate,duration_s,total_tokens,e2e_tokens_per_s,success_req_per_s,e2e_latency_p50_s,e2e_latency_p99_s,ttft_p50_s,ttft_p99_s,tpot_p50_s,tpot_p99_s,users_seen,jain_total_tokens,jain_output_tokens,jain_success_count,jain_eff_output_tput
/Users/bytedance/cuhk/aibrix/output/session_parquet_adversarial_00012/vtc-basic.trace.jsonl,400,400,0,0.0,3.252433875,435315.0,133842.8440762689,122.984821636074,1.809948541,2.97913252083,0.66540475,1.23328896917,0.001703558138744622,0.002654664874999999,8,0.8878035190145801,0.6463842426012061,1.0,0.8012805601813029
